,Unnamed: 0,employee_id,name,type,gender,email,company_id
0,0,150231,Gregory Shaw,Leased,male,morgansharon@example.com,0
1,1,525428,Laurie Burns,Full-time,male,rachel28@example.org,1
2,2,332000,Jennifer Castillo,Leased,male,smithwilliam@example.net,2
3,3,771091,Caitlin Roberts,Temporary,female,lisavargas@example.org,3
4,4,449345,Eric Garcia,Leased,female,hopkinsmegan@example.net,4
5,5,365091,Eric Mitchell,Full-time,male,justinkirby@example.net,5
6,6,267142,Michelle Hahn,Temporary,male,martinbrendan@example.org,6
7,7,211254,John Davis,Part-time,male,brownsherri@example.com,7
8,8,322127,Virginia Santos,Part-time,female,yellis@example.com,8
9,9,430441,John Neal,Part-time,female,andrewwheeler@example.org,9
10,10,462856,Brianna Mccoy,Leased,female,carterkatie@example.com,10
11,11,990137,Makayla Edwards,Full-time,male,jedwards@example.org,11
12,12,272008,Zachary Peters,Part-time,female,ramirezsara@example.com,12
13,13,858643,Christopher Savage,Temporary,female,thomasjoseph@example.org,13
14,14,746873,David Garcia,Part-time,male,heather00@example.org,14
15,15,915122,Corey Calderon,Leased,female,kristenmason@example.net,15
16,16,71162,Elizabeth Cameron,Part-time,female,antonio00@example.org,16
17,17,485189,Gary Thomas,Temporary,male,kyle34@example.org,17
18,18,680832,Jeremy Mayo,Part-time,female,wheelerchristopher@example.net,18
19,19,513066,Jason Michael,Temporary,female,joshuabell@example.org,19
20,20,182392,Joseph Smith,Temporary,female,edgarperry@example.org,20
21,21,415258,Erin Russell,Seasonal,male,ismith@example.net,21
22,22,877147,Larry Goodwin,Leased,male,bradramirez@example.net,22
23,23,947021,Michael Graham,Part-time,female,qferguson@example.com,23
24,24,86583,Kimberly Chapman,Seasonal,female,newmanglenda@example.net,24
25,25,879547,Renee Zimmerman,Seasonal,male,zunigahenry@example.org,25
26,26,655371,Caitlin Webster,Part-time,female,raymond78@example.org,26
27,27,614321,John Gonzalez,Leased,female,karenkim@example.net,27
28,28,803680,Michael Shaw,Seasonal,male,floresstefanie@example.net,28
29,29,901455,Connie Snyder,Seasonal,male,fallen@example.org,29
30,30,372598,Cody Allen,Temporary,male,debra31@example.net,30
31,31,47055,Bryan Moore,Leased,male,amysullivan@example.org,31
32,32,393891,Thomas Johnson,Seasonal,female,cdavis@example.net,32
33,33,99029,Mary Williams,Leased,female,ncrawford@example.net,33
34,34,940526,Monica Wilson,Full-time,female,wardrobert@example.org,34
35,35,595146,Teresa Taylor,Part-time,male,vbaker@example.org,35
36,36,716066,Dana Rowland,Part-time,male,dakota92@example.org,36
37,37,553059,Daniel Hammond,Temporary,female,dbrown@example.net,37
38,38,281057,Loretta Peterson,Full-time,female,jamie78@example.com,38
39,39,538245,Taylor Taylor,Full-time,female,markwalker@example.net,39
40,40,213157,Cynthia Rivera,Full-time,female,perezbrian@example.net,40
41,41,845680,Jerry Stephens,Full-time,female,elizabeth04@example.net,41
42,42,267168,Erik Singh,Full-time,male,kingjennifer@example.net,42
43,43,168530,Isaac Fletcher,Leased,male,jimenezkarl@example.org,43
44,44,538758,Cathy Gray,Full-time,male,tuckerlisa@example.com,44
45,45,223773,Christina Lamb,Leased,female,lmartin@example.com,45
46,46,112150,Cheryl Robinson,Full-time,male,gonzalezveronica@example.com,46
47,47,770687,Daniel Morales,Leased,female,zacharymorris@example.org,47
48,48,617170,Briana Taylor,Leased,female,bentonmichael@example.net,48
49,49,949904,Timothy Phillips,Leased,male,sarah21@example.net,49
50,50,508053,John Garcia,Part-time,male,lopeztaylor@example.com,50
51,51,739800,Debra Decker,Full-time,female,qbest@example.com,51
52,52,343319,Paul Stein,Full-time,male,brendadiaz@example.net,52
53,53,296314,Sara Gardner,Leased,female,barbaramiller@example.net,53
54,54,374381,Elizabeth Kelley,Leased,male,curtispeters@example.net,54
55,55,856182,Amy Smith,Leased,male,telliott@example.org,55
56,56,840953,Mary Velazquez,Full-time,male,martha01@example.com,56
57,57,154252,Travis Patterson,Full-time,male,julieward@example.com,57
58,58,702631,Nichole Sanders,Leased,male,langgary@example.com,58
59,59,515054,Yvette Flores,Part-time,male,aliciahanna@example.net,59
60,60,232271,Jillian Tate,Part-time,male,jesse33@example.org,60
61,61,139732,Tammy Blackwell,Temporary,female,kellymartinez@example.com,61
62,62,914287,Caitlin Gonzalez,Leased,female,michaelhouston@example.net,62
63,63,847511,James Peters,Part-time,male,farnold@example.net,63
64,64,258990,Lauren Perez,Part-time,male,vyoung@example.org,64
65,65,466771,Mary Flores,Full-time,female,wharris@example.net,65
66,66,208028,Gloria Waller,Part-time,female,james01@example.com,66
67,67,226666,Daniel Goodwin,Seasonal,female,smann@example.net,67
68,68,28046,Matthew Jackson,Leased,female,joshua55@example.net,68
69,69,223364,Keith Evans,Leased,female,stephanie20@example.net,69
70,70,900799,Joshua Giles,Seasonal,male,melissa96@example.com,70
71,71,793596,Amber Cochran,Seasonal,male,gbenson@example.com,71
72,72,228858,Mary Estrada,Temporary,female,johnsmith@example.org,72
73,73,728852,Casey Scott DVM,Leased,male,meganhunt@example.net,73
74,74,913288,Kimberly Wright,Part-time,male,icohen@example.org,74
75,75,671299,Darrell Jones,Seasonal,male,lorithomas@example.net,75
76,76,925090,Teresa Pearson,Full-time,female,richardbaker@example.net,76
77,77,826671,Julia Peters,Temporary,female,cooperlarry@example.net,77
78,78,417663,Nicholas Mills,Temporary,male,maria03@example.net,78
79,79,38930,Gina Wilson,Temporary,male,stevenhenderson@example.com,79
80,80,509527,Nicholas Bailey,Seasonal,male,fshelton@example.com,80
81,81,428458,Anna Rojas,Full-time,female,poolemichelle@example.net,81
82,82,940515,Jeffrey Stone,Leased,male,bryantjasmine@example.org,82
83,83,517969,Cheryl Fernandez,Seasonal,female,thomasthompson@example.com,83
84,84,733884,Brittany Gonzalez,Leased,male,christopher39@example.com,84
85,85,983490,Dawn Harrington,Seasonal,female,petersmike@example.net,85
86,86,138409,Lorraine Bautista,Temporary,male,mooredouglas@example.net,86
87,87,991011,Mrs. Michelle Johnson,Full-time,male,pgomez@example.net,87
88,88,260145,Audrey Nelson,Temporary,male,michellelee@example.com,88
89,89,659131,Carmen Smith,Full-time,female,guzmancorey@example.com,89
90,90,424519,Tanner Garcia,Leased,male,xsullivan@example.org,90
91,91,459374,Derrick Wagner,Seasonal,male,david81@example.com,91
92,92,867877,Aaron Hart,Temporary,female,bakerjames@example.org,92
93,93,638615,Marc Norris Jr.,Seasonal,female,hcarson@example.org,93
94,94,881605,Christopher Rivera,Full-time,male,kellystone@example.net,94
95,95,587686,Michael King,Part-time,male,vcox@example.net,95
96,96,964506,David Brewer,Seasonal,male,justingarcia@example.org,96
97,97,238509,Maria Klein,Part-time,male,joelthompson@example.org,97
98,98,531144,Mary Jones,Temporary,female,zmartin@example.org,98
99,99,685426,Jocelyn King,Temporary,female,priscillasullivan@example.org,99
